"Date can be as far as 60 days in the future and cannot be earlier than tomorrow.", "Date can be as far as 60 days in the future and cannot be earlier than tomorrow."
"eMAG Marketplace","eMAG Marketplace"
"Click here to set eMAG Marketplace info for this product","Click here to set eMAG Marketplace info for this product"
"eMAG ID","eMAG ID"
"Name","Name"
"Characteristics","Characteristics"
"Family Types","Family Types"
"Updated at","Updated at"
"Created at","Created at"
"Name Latin","Name Latin"
"Region 1","Region 1"
"Region 2","Region 2"
"Region 3","Region 3"
"Region 4","Region 4"
"Region 1 Latin","Region 1 Latin"
"Region 2 Latin","Region 2 Latin"
"Region 3 Latin","Region 3 Latin"
"Region 4 Latin","Region 4 Latin"
"Geoid","Geoid"
"eMAG last modified","eMAG last modified"
"Upload File","Upload File"
"Invoice","Invoice"
"Is Storno","Is Storno"
"Upload","Upload"
"eMAG Upload Invoice","eMAG Upload Invoice"
"Rate","Rate"
"eMAG Categories","eMAG Categories"
"Synchronize categories","Synchronize categories"
"Please configure extension from System -> Configuration -> eMAG Marketplace","Please configure extension from System -> Configuration -> eMAG Marketplace"
"eMAG Localities","eMAG Localities"
"Synchronize localities","Synchronize localities"
"eMAG VATs","eMAG VATs"
"Synchronize VATs","Synchronize VATs"
"Successfully synced categories.","Successfully synced categories."
"An error occurred. Please try again later.","An error occurred. Please try again later."
"eMAG","eMAG"
"Localities","Localities"
"Successfully synced localities.","Successfully synced localities."
"Address Type (billing|shipping|shipping origin) not set.","Address Type (billing|shipping|shipping origin) not set."
"Please provide some part of the city name","Please provide some part of the city name"
"No category provided.","No category provided."
"Invalid category provided.","Invalid category provided."
"Successfully sent product to eMAG.","Successfully sent product to eMAG."
"Successfully sent offer to eMAG.","Successfully sent offer to eMAG."
"Please select some products.","Please select some products."
"Action cannot be applied for product(s): %s","Action cannot be applied for product(s): %s"
"Successfully sent to eMAG the product(s): %s","Successfully sent to eMAG the product(s): %s"
"Successfully sent to eMAG the offer for product(s): %s","Successfully sent to eMAG the offer for product(s): %s"
"Successfully deactivated offer for product(s): %s","Successfully deactivated offer for product(s): %s"
"VATs","VATs"
"Successfully synced VATs.","Successfully synced VATs."
"No VATs found.","No VATs found."
"eMAG Voucher successfully deleted!","eMAG Voucher successfully deleted!"
"There was an error while removing voucher. Please try again!","There was an error while removing voucher. Please try again!"
"There was an error while uploading file. Please try again!","There was an error while uploading file. Please try again!"
"Invoice not found!","Invoice not found!"
"Invoice successfully deleted.","Invoice successfully deleted."
"Order successfully synced with eMAG.","Order successfully synced with eMAG."
"Invalid order status!","Invalid order status!"
"Only eMAG orders can be acknowledged!","Only eMAG orders can be acknowledged!"
"Order successfully acknowledged.","Order successfully acknowledged."
"There was an error while trying to acknowledge eMAG order!","There was an error while trying to acknowledge eMAG order!"
"Categories","Categories"
"Settings","Settings"
"Innobyte EmagMarketplace Order Sync Errors","Innobyte EmagMarketplace Order Sync Errors"
"General Settings","General Settings"
"Enable","Enable"
"Enable/Disable extension.","Enable/Disable extension."
"Debug","Debug"
"Enable debug mode.","Enable debug mode."
"eMAG Domain","eMAG Domain"
"eMAG Marketplace domain in your country. (Ex: emag.ro)","eMAG Marketplace domain in your country. (Ex: emag.ro)"
"Allowed IP Addresses","Allowed IP Addresses"
"List of allowed IP Addresses that can access invoice directories. Separated by comma.","List of allowed IP Addresses that can access invoice directories. Separated by comma."
"Error Reporting Email","Error Reporting Email"
"Email address that will receive eMAG order sync errors.","Email address that will receive eMAG order sync errors."
"Error Reporting Email Template","Error Reporting Email Template"
"Set error reporting email template.","Set error reporting email template."
"Product offer availability ""limited stock""","Product offer availability ""limited stock"""
"Enable/Disable availability status ""limited stock"" for a product.","Enable/Disable availability status ""limited stock"" for a product."
"Availability Limited Stock","Availability Limited Stock"
"Qty limit under which the product, if ""in stock"", should be considered as ""limited stock""","Qty limit under which the product, if ""in stock"", should be considered as ""limited stock"""
"Send Product Offer Stock Qty","Send Product Offer Stock Qty"
"Send also magento real stock qty, not only availability flags as ""limited stock"", ""in stock"", ""out of stock""","Send also magento real stock qty, not only availability flags as ""limited stock"", ""in stock"", ""out of stock"""
"Api Settings","Api Settings"
"Api URL","Api URL"
"Api URL provided by eMAG.","Api URL provided by eMAG."
"Api Username","Api Username"
"Api username provided by eMAG.","Api username provided by eMAG."
"Api Password","Api Password"
"Api password provided by eMAG.","Api password provided by eMAG."
"Client Code","Client Code"
"Client code provided by eMAG.","Client code provided by eMAG."
"Invoice / Creditmemo Settings","Invoice / Creditmemo Settings"
"Invoice Prefix","Invoice Prefix"
